index,Rating,Size,Sector,Revenue,avgsalary,company_txt,location,Python,spark,aws,excel,sql,sas,keras,pytorch,scikit,tensor,hadoop,tableau,bi,flink,mongo,google_an
0,3.8,501 - 1000,Aerospace & Defense,$50 to $100 million (USD),72,Tecolote Research,NM,1,0,0,1,0,1,0,0,0,0,0,1,1,0,0,0
1,3.4,10000+,Health Care,$2 to $5 billion (USD),87.5,University of Maryland Medical System,MD,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,4.8,501 - 1000,Business Services,$100 to $500 million (USD),85,KnowBe4,FL,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0
3,3.8,1001 - 5000,"Oil, Gas, Energy & Utilities",$500 million to $1 billion (USD),76.5,PNNL,WA,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,3.4,201 - 500,Real Estate,$1 to $2 billion (USD),95,CyrusOne,TX,1,0,1,1,1,0,0,0,0,0,0,0,1,0,1,0
7,3.8,201 - 500,Business Services,$25 to $50 million (USD),114,Logic20/20,CA,1,1,1,1,1,0,0,1,0,1,0,0,0,0,0,0
8,3.3,10000+,Health Care,$500 million to $1 billion (USD),61,Rochester Regional Health,NY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,4.6,51 - 200,Information Technology,$100 to $500 million (USD),140,<intent>,NY,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,3.5,501 - 1000,Retail,$1 to $2 billion (USD),163.5,Wish,CA,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,4.1,5001 - 10000,Business Services,$1 to $2 billion (USD),85,ManTech,VA,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
12,3.2,10000+,Retail,$10+ billion (USD),139,Walmart,TX,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
14,3.7,10000+,Biotech & Pharmaceuticals,$10+ billion (USD),113.5,Takeda Pharmaceuticals,MA,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0
16,3.9,51 - 200,Biotech & Pharmaceuticals,$1 to $5 million (USD),102,Blueprint Medicines,MA,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
19,4,501 - 1000,Insurance,$500 million to $1 billion (USD),87.5,Pinnacol Assurance,CO,1,0,0,1,1,0,1,1,1,1,0,0,0,0,0,0
23,4.3,51 - 200,Transportation & Logistics,$10 to $25 million (USD),84,SMC 3,KY,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0
25,4,501 - 1000,Information Technology,$100 to $500 million (USD),143,Novetta,VA,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0
26,4,10000+,Biotech & Pharmaceuticals,$10+ billion (USD),86.5,Pfizer,MA,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
27,3.5,1001 - 5000,Finance,$100 to $500 million (USD),99.5,First Tech Federal Credit Union,OR,1,1,1,1,1,0,1,0,1,1,0,1,0,0,0,0
28,3.7,5001 - 10000,Insurance,$5 to $10 billion (USD),47.5,The Hanover Insurance Group,MA,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
